-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
MERGED from [:common] /Users/sapnarathod/Downloads/android_swagliv/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:7.0.3] /Users/sapnarathod/.gradle/caches/transforms-3/508ec5553f5e5dfc9e4e78f1e27c0354/transformed/databinding-adapters-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.3] /Users/sapnarathod/.gradle/caches/transforms-3/6d711cf5445e1659fdb3ace098cb7586/transformed/databinding-runtime-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:powerspinner:1.1.9] /Users/sapnarathod/.gradle/caches/transforms-3/d1d1aaa86095ffaf7f3f1bfbc92f6ca3/transformed/jetified-powerspinner-1.1.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.0.3] /Users/sapnarathod/.gradle/caches/transforms-3/6c0e0f9b54056f3aa2a4be1401b0e6f1/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/85812b6bd7469cac5305aa5461d0b3b5/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [:progress] /Users/sapnarathod/Downloads/android_swagliv/progress/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:chiprecycleview] /Users/sapnarathod/Downloads/android_swagliv/chiprecycleview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] /Users/sapnarathod/.gradle/caches/transforms-3/4ae74078d93bfb8a25549c6085c6010d/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/sapnarathod/.gradle/caches/transforms-3/7337a2fadf8905095ba35f744e10a96c/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:1-69:12
MERGED from [com.tbuonomo:dotsindicator:4.2] /Users/sapnarathod/.gradle/caches/transforms-3/86229d652d9a3fd2d8733b379da42460/transformed/jetified-dotsindicator-4.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:17:1-62:12
MERGED from [com.airbnb.android:lottie:4.2.2] /Users/sapnarathod/.gradle/caches/transforms-3/662c24f72cdfec39c9268dfcf174dc45/transformed/jetified-lottie-4.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:2:1-135:12
MERGED from [com.facebook.android:facebook-android-sdk:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ad58619b13c355dbc2328178a7833197/transformed/jetified-facebook-android-sdk-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/22221eff51e387a4212ea6813c8af45a/transformed/jetified-facebook-login-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/19fc2e08153f799247e1a7af03793b46/transformed/jetified-facebook-gamingservices-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/305528e503dc4e6a4159029b0a2f7c87/transformed/jetified-facebook-share-12.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:21:1-52:12
MERGED from [:lib-component] /Users/sapnarathod/Downloads/android_swagliv/lib-component/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/255fcb759e2ff41482dc013478dcc410/transformed/jetified-preference-ktx-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/7b3df5e2dd02a49751044d2abe47eb9f/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/sapnarathod/.gradle/caches/transforms-3/d3ff08783bd1ee4cc340bef879cdf9b8/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-animation:1.0.0-alpha02] /Users/sapnarathod/.gradle/caches/transforms-3/63b70c1ec32f3ca6ce314aab0eaab2d4/transformed/jetified-core-animation-1.0.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/0e1954b48b0131265b0b6d2b51c40fd9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/fb7eecc1fcd20defe5a8fd14461e1d30/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/a5be14f0215097e4de744de8886176c8/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/sapnarathod/.gradle/caches/transforms-3/07030b0f551a1c43ee5a4acda2739dd6/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/530bb5085e1220972a7b850d2db25b56/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/d8fbb41413e418c22f622dbc526757b1/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-core:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/06920a07022f095814e22087d68def9d/transformed/jetified-firebase-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/36f413036423def0f292b3228a3047ba/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/2363ccd6efdad7c0cd3cbc0aced9d14e/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/988a798571f155325b6ddc402e361291/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/sapnarathod/.gradle/caches/transforms-3/9eb8ab87551e4af9edb28c2dde53deea/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
